SrcServerID,DstServerID,BandwidthMbps,BaseLatencyMs
Server1_217,Server1_386,50.0,0.297186207584393
Server1_253,Server1_198,50.0,0.2921302758181375
Server1_198,Server1_253,50.0,0.2921302758181375
Server1_253,Server1_52,50.0,0.3783400644031634
Server1_52,Server1_253,50.0,0.3783400644031634
Server1_403,Server1_268,50.0,0.3083073584430764
Server1_268,Server1_403,50.0,0.3083073584430764
Server1_403,Server1_413,1.0,2000.0
Server1_413,Server1_403,1.0,2000.0
Server1_359,Server1_416,50.0,0.355847635703307
Server1_416,Server1_359,50.0,0.355847635703307
Server1_85,Server1_64,50.0,0.263663772785225
Server1_64,Server1_85,50.0,0.263663772785225
Server1_85,Server1_276,50.0,0.3776853376179705
Server1_276,Server1_85,50.0,0.3776853376179705
Server1_43,Server1_261,50.0,0.3232068863078754
Server1_261,Server1_43,50.0,0.3232068863078754
Server1_43,Server1_256,50.0,0.307616281967234
Server1_256,Server1_43,50.0,0.307616281967234
Server1_465,Server1_378,50.0,0.4024225874186196
Server1_378,Server1_465,50.0,0.4024225874186196
Server1_299,Server1_161,50.0,0.3501326804318776
Server1_161,Server1_299,50.0,0.3501326804318776
Server1_327,Server1_271,50.0,0.410361525191905
Server1_271,Server1_327,50.0,0.410361525191905
Server1_327,Server1_229,50.0,0.3656069380618468
Server1_229,Server1_327,50.0,0.3656069380618468
Server1_327,Server1_154,50.0,0.3321585133681158
Server1_154,Server1_327,50.0,0.3321585133681158
Server1_442,Server1_407,50.0,0.3096266610125936
Server1_407,Server1_442,50.0,0.3096266610125936
Server1_341,Server1_387,50.0,0.3413948760474206
Server1_387,Server1_341,50.0,0.3413948760474206
Server1_341,Server1_203,50.0,0.4825029148279789
Server1_203,Server1_341,50.0,0.4825029148279789
Server1_252,Server1_170,50.0,0.4821678656778022
Server1_170,Server1_252,50.0,0.4821678656778022
Server1_252,Server1_221,50.0,0.3045901236334963
Server1_221,Server1_252,50.0,0.3045901236334963
Server1_156,Server1_112,50.0,0.3574759761305895
Server1_112,Server1_156,50.0,0.3574759761305895
Server1_156,Server1_283,50.0,0.3546612028588741
Server1_283,Server1_156,50.0,0.3546612028588741
